Customer.ID,made_purchase
17901,1
17904,1
17905,1
17911,1
17913,1
17914,1
17917,1
17919,1
17920,1
17921,1
17924,1
17928,1
17929,1
17930,1
17932,1
17934,1
17936,1
17937,1
17940,1
17942,1
17947,1
17949,1
17950,1
17951,1
17954,1
17957,1
17961,1
17964,1
17965,1
17966,1
17973,1
17974,1
17975,1
17977,1
17979,1
17985,1
17986,1
17988,1
17997,1
17999,1
18001,1
18005,1
18006,1
18008,1
18014,1
18015,1
18016,1
18017,1
18019,1
18022,1
18027,1
18030,1
18033,1
18034,1
18035,1
18036,1
18040,1
18041,1
18042,1
18043,1
18044,1
18045,1
18053,1
18055,1
18058,1
18059,1
18061,1
18065,1
18066,1
18067,1
18069,1
18075,1
18077,1
18079,1
18080,1
18081,1
18082,1
18084,1
18087,1
18088,1
18092,1
18093,1
18094,1
18096,1
18097,1
18101,1
18102,1
18104,1
18105,1
18109,1
18110,1
18112,1
18116,1
18117,1
18118,1
18122,1
18123,1
18125,1
18126,1
18127,1
18130,1
18135,1
18136,1
18139,1
18144,1
18145,1
18147,1
18149,1
18150,1
18154,1
18155,1
18156,1
18158,1
18160,1
18161,1
18164,1
18167,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18177,1
18179,1
18180,1
18181,1
18184,1
18188,1
18189,1
18192,1
18194,1
18196,1
18198,1
18204,1
18205,1
18209,1
18210,1
18211,1
18215,1
18216,1
18217,1
18219,1
18221,1
18222,1
18223,1
18225,1
18226,1
18228,1
18229,1
18230,1
18232,1
18235,1
18236,1
18237,1
18240,1
18241,1
18242,1
18245,1
18246,1
18249,1
18251,1
18252,1
18255,1
18257,1
18259,1
18261,1
18263,1
18265,1
18270,1
18272,1
18273,1
18274,1
18276,1
18277,1
18278,1
18282,1
18283,1
18287,1
